"idade_num","sexo","cod","sigla","local","ano","pop"
"72","Mulheres","16","AP","AmapÃ¡","2045","3508"
"72","Mulheres","16","AP","AmapÃ¡","2046","3644"
"72","Mulheres","16","AP","AmapÃ¡","2047","3792"
"72","Mulheres","16","AP","AmapÃ¡","2048","3950"
"72","Mulheres","16","AP","AmapÃ¡","2049","4110"
"72","Mulheres","16","AP","AmapÃ¡","2050","4267"
"72","Mulheres","16","AP","AmapÃ¡","2051","4415"
"72","Mulheres","16","AP","AmapÃ¡","2052","4545"
"72","Mulheres","16","AP","AmapÃ¡","2053","4646"
"72","Mulheres","16","AP","AmapÃ¡","2054","4732"
"72","Mulheres","16","AP","AmapÃ¡","2055","4809"
"72","Mulheres","16","AP","AmapÃ¡","2056","4885"
"72","Mulheres","16","AP","AmapÃ¡","2057","4937"
"72","Mulheres","16","AP","AmapÃ¡","2058","4950"
"72","Mulheres","16","AP","AmapÃ¡","2059","4951"
"72","Mulheres","16","AP","AmapÃ¡","2060","4929"
"72","Mulheres","16","AP","AmapÃ¡","2061","4920"
"72","Mulheres","16","AP","AmapÃ¡","2062","4932"
"72","Mulheres","16","AP","AmapÃ¡","2063","4991"
"72","Mulheres","16","AP","AmapÃ¡","2064","5084"
"72","Mulheres","16","AP","AmapÃ¡","2065","5181"
"72","Mulheres","16","AP","AmapÃ¡","2066","5261"
"72","Mulheres","16","AP","AmapÃ¡","2067","5339"
"72","Mulheres","16","AP","AmapÃ¡","2068","5417"
"72","Mulheres","16","AP","AmapÃ¡","2069","5481"
"72","Mulheres","16","AP","AmapÃ¡","2070","5552"
"73","Mulheres","16","AP","AmapÃ¡","2000","336"
"73","Mulheres","16","AP","AmapÃ¡","2001","354"
"73","Mulheres","16","AP","AmapÃ¡","2002","373"
"73","Mulheres","16","AP","AmapÃ¡","2003","401"
"73","Mulheres","16","AP","AmapÃ¡","2004","430"
"73","Mulheres","16","AP","AmapÃ¡","2005","458"
"73","Mulheres","16","AP","AmapÃ¡","2006","492"
"73","Mulheres","16","AP","AmapÃ¡","2007","512"
"73","Mulheres","16","AP","AmapÃ¡","2008","536"
"73","Mulheres","16","AP","AmapÃ¡","2009","558"
"73","Mulheres","16","AP","AmapÃ¡","2010","581"
"73","Mulheres","16","AP","AmapÃ¡","2011","612"
"73","Mulheres","16","AP","AmapÃ¡","2012","642"
"73","Mulheres","16","AP","AmapÃ¡","2013","676"
"73","Mulheres","16","AP","AmapÃ¡","2014","713"
"73","Mulheres","16","AP","AmapÃ¡","2015","745"
"73","Mulheres","16","AP","AmapÃ¡","2016","778"
"73","Mulheres","16","AP","AmapÃ¡","2017","804"
"73","Mulheres","16","AP","AmapÃ¡","2018","824"
"73","Mulheres","16","AP","AmapÃ¡","2019","846"
"73","Mulheres","16","AP","AmapÃ¡","2020","870"
"73","Mulheres","16","AP","AmapÃ¡","2021","908"
"73","Mulheres","16","AP","AmapÃ¡","2022","959"
"73","Mulheres","16","AP","AmapÃ¡","2023","1036"
"73","Mulheres","16","AP","AmapÃ¡","2024","1115"
"73","Mulheres","16","AP","AmapÃ¡","2025","1198"
"73","Mulheres","16","AP","AmapÃ¡","2026","1279"
"73","Mulheres","16","AP","AmapÃ¡","2027","1361"
"73","Mulheres","16","AP","AmapÃ¡","2028","1443"
"73","Mulheres","16","AP","AmapÃ¡","2029","1539"
"73","Mulheres","16","AP","AmapÃ¡","2030","1634"
"73","Mulheres","16","AP","AmapÃ¡","2031","1725"
"73","Mulheres","16","AP","AmapÃ¡","2032","1814"
"73","Mulheres","16","AP","AmapÃ¡","2033","1894"
"73","Mulheres","16","AP","AmapÃ¡","2034","1985"
"73","Mulheres","16","AP","AmapÃ¡","2035","2070"
"73","Mulheres","16","AP","AmapÃ¡","2036","2194"
"73","Mulheres","16","AP","AmapÃ¡","2037","2301"
"73","Mulheres","16","AP","AmapÃ¡","2038","2411"
"73","Mulheres","16","AP","AmapÃ¡","2039","2534"
"73","Mulheres","16","AP","AmapÃ¡","2040","2658"
"73","Mulheres","16","AP","AmapÃ¡","2041","2786"
"73","Mulheres","16","AP","AmapÃ¡","2042","2916"
"73","Mulheres","16","AP","AmapÃ¡","2043","3058"
"73","Mulheres","16","AP","AmapÃ¡","2044","3192"
"73","Mulheres","16","AP","AmapÃ¡","2045","3331"
"73","Mulheres","16","AP","AmapÃ¡","2046","3461"
"73","Mulheres","16","AP","AmapÃ¡","2047","3596"
"73","Mulheres","16","AP","AmapÃ¡","2048","3743"
"73","Mulheres","16","AP","AmapÃ¡","2049","3899"
"73","Mulheres","16","AP","AmapÃ¡","2050","4058"
"73","Mulheres","16","AP","AmapÃ¡","2051","4214"
"73","Mulheres","16","AP","AmapÃ¡","2052","4360"
"73","Mulheres","16","AP","AmapÃ¡","2053","4489"
"73","Mulheres","16","AP","AmapÃ¡","2054","4590"
"73","Mulheres","16","AP","AmapÃ¡","2055","4675"
"73","Mulheres","16","AP","AmapÃ¡","2056","4752"
"73","Mulheres","16","AP","AmapÃ¡","2057","4828"
"73","Mulheres","16","AP","AmapÃ¡","2058","4880"
"73","Mulheres","16","AP","AmapÃ¡","2059","4893"
"73","Mulheres","16","AP","AmapÃ¡","2060","4895"
"73","Mulheres","16","AP","AmapÃ¡","2061","4874"
"73","Mulheres","16","AP","AmapÃ¡","2062","4865"
"73","Mulheres","16","AP","AmapÃ¡","2063","4878"
"73","Mulheres","16","AP","AmapÃ¡","2064","4936"
"73","Mulheres","16","AP","AmapÃ¡","2065","5029"
"73","Mulheres","16","AP","AmapÃ¡","2066","5125"
"73","Mulheres","16","AP","AmapÃ¡","2067","5205"
"73","Mulheres","16","AP","AmapÃ¡","2068","5283"
"73","Mulheres","16","AP","AmapÃ¡","2069","5360"
"73","Mulheres","16","AP","AmapÃ¡","2070","5424"
"74","Mulheres","16","AP","AmapÃ¡","2000","316"
"74","Mulheres","16","AP","AmapÃ¡","2001","328"
"74","Mulheres","16","AP","AmapÃ¡","2002","346"
"74","Mulheres","16","AP","AmapÃ¡","2003","366"
"74","Mulheres","16","AP","AmapÃ¡","2004","394"
"74","Mulheres","16","AP","AmapÃ¡","2005","423"
"74","Mulheres","16","AP","AmapÃ¡","2006","452"
"74","Mulheres","16","AP","AmapÃ¡","2007","486"
"74","Mulheres","16","AP","AmapÃ¡","2008","506"
"74","Mulheres","16","AP","AmapÃ¡","2009","528"
"74","Mulheres","16","AP","AmapÃ¡","2010","550"
"74","Mulheres","16","AP","AmapÃ¡","2011","572"
"74","Mulheres","16","AP","AmapÃ¡","2012","602"
"74","Mulheres","16","AP","AmapÃ¡","2013","632"
"74","Mulheres","16","AP","AmapÃ¡","2014","664"
"74","Mulheres","16","AP","AmapÃ¡","2015","701"
"74","Mulheres","16","AP","AmapÃ¡","2016","733"
"74","Mulheres","16","AP","AmapÃ¡","2017","766"
"74","Mulheres","16","AP","AmapÃ¡","2018","792"
"74","Mulheres","16","AP","AmapÃ¡","2019","810"
"74","Mulheres","16","AP","AmapÃ¡","2020","828"
"74","Mulheres","16","AP","AmapÃ¡","2021","850"
"74","Mulheres","16","AP","AmapÃ¡","2022","887"
"74","Mulheres","16","AP","AmapÃ¡","2023","939"
"74","Mulheres","16","AP","AmapÃ¡","2024","1019"
"74","Mulheres","16","AP","AmapÃ¡","2025","1098"
"74","Mulheres","16","AP","AmapÃ¡","2026","1180"
"74","Mulheres","16","AP","AmapÃ¡","2027","1260"
"74","Mulheres","16","AP","AmapÃ¡","2028","1341"
"74","Mulheres","16","AP","AmapÃ¡","2029","1422"
"74","Mulheres","16","AP","AmapÃ¡","2030","1517"
"74","Mulheres","16","AP","AmapÃ¡","2031","1611"
"74","Mulheres","16","AP","AmapÃ¡","2032","1701"
"74","Mulheres","16","AP","AmapÃ¡","2033","1789"
"74","Mulheres","16","AP","AmapÃ¡","2034","1869"
"74","Mulheres","16","AP","AmapÃ¡","2035","1959"
"74","Mulheres","16","AP","AmapÃ¡","2036","2043"
"74","Mulheres","16","AP","AmapÃ¡","2037","2166"
"74","Mulheres","16","AP","AmapÃ¡","2038","2272"
"74","Mulheres","16","AP","AmapÃ¡","2039","2381"
"74","Mulheres","16","AP","AmapÃ¡","2040","2503"
"74","Mulheres","16","AP","AmapÃ¡","2041","2626"
"74","Mulheres","16","AP","AmapÃ¡","2042","2753"
"74","Mulheres","16","AP","AmapÃ¡","2043","2881"
"74","Mulheres","16","AP","AmapÃ¡","2044","3022"
"74","Mulheres","16","AP","AmapÃ¡","2045","3155"
"74","Mulheres","16","AP","AmapÃ¡","2046","3293"
"74","Mulheres","16","AP","AmapÃ¡","2047","3422"
"74","Mulheres","16","AP","AmapÃ¡","2048","3556"
"74","Mulheres","16","AP","AmapÃ¡","2049","3701"
"74","Mulheres","16","AP","AmapÃ¡","2050","3856"
"74","Mulheres","16","AP","AmapÃ¡","2051","4014"
"74","Mulheres","16","AP","AmapÃ¡","2052","4169"
"74","Mulheres","16","AP","AmapÃ¡","2053","4314"
"74","Mulheres","16","AP","AmapÃ¡","2054","4442"
"74","Mulheres","16","AP","AmapÃ¡","2055","4543"
"74","Mulheres","16","AP","AmapÃ¡","2056","4627"
"74","Mulheres","16","AP","AmapÃ¡","2057","4703"
"74","Mulheres","16","AP","AmapÃ¡","2058","4779"
"74","Mulheres","16","AP","AmapÃ¡","2059","4831"
"74","Mulheres","16","AP","AmapÃ¡","2060","4845"
"74","Mulheres","16","AP","AmapÃ¡","2061","4846"
"74","Mulheres","16","AP","AmapÃ¡","2062","4826"
"74","Mulheres","16","AP","AmapÃ¡","2063","4818"
"74","Mulheres","16","AP","AmapÃ¡","2064","4831"
"74","Mulheres","16","AP","AmapÃ¡","2065","4888"
"74","Mulheres","16","AP","AmapÃ¡","2066","4981"
"74","Mulheres","16","AP","AmapÃ¡","2067","5076"
"74","Mulheres","16","AP","AmapÃ¡","2068","5156"
"74","Mulheres","16","AP","AmapÃ¡","2069","5233"
"74","Mulheres","16","AP","AmapÃ¡","2070","5310"
"75","Mulheres","16","AP","AmapÃ¡","2000","297"
"75","Mulheres","16","AP","AmapÃ¡","2001","308"
"75","Mulheres","16","AP","AmapÃ¡","2002","320"
"75","Mulheres","16","AP","AmapÃ¡","2003","338"
"75","Mulheres","16","AP","AmapÃ¡","2004","358"
"75","Mulheres","16","AP","AmapÃ¡","2005","388"
"75","Mulheres","16","AP","AmapÃ¡","2006","416"
"75","Mulheres","16","AP","AmapÃ¡","2007","446"
"75","Mulheres","16","AP","AmapÃ¡","2008","478"
"75","Mulheres","16","AP","AmapÃ¡","2009","498"
"75","Mulheres","16","AP","AmapÃ¡","2010","517"
"75","Mulheres","16","AP","AmapÃ¡","2011","540"
"75","Mulheres","16","AP","AmapÃ¡","2012","562"
"75","Mulheres","16","AP","AmapÃ¡","2013","591"
"75","Mulheres","16","AP","AmapÃ¡","2014","621"
"75","Mulheres","16","AP","AmapÃ¡","2015","652"
"75","Mulheres","16","AP","AmapÃ¡","2016","689"
"75","Mulheres","16","AP","AmapÃ¡","2017","720"
"75","Mulheres","16","AP","AmapÃ¡","2018","754"
"75","Mulheres","16","AP","AmapÃ¡","2019","778"
"75","Mulheres","16","AP","AmapÃ¡","2020","794"
"75","Mulheres","16","AP","AmapÃ¡","2021","808"
"75","Mulheres","16","AP","AmapÃ¡","2022","830"
"75","Mulheres","16","AP","AmapÃ¡","2023","868"
"75","Mulheres","16","AP","AmapÃ¡","2024","919"
"75","Mulheres","16","AP","AmapÃ¡","2025","997"
"75","Mulheres","16","AP","AmapÃ¡","2026","1075"
"75","Mulheres","16","AP","AmapÃ¡","2027","1155"
"75","Mulheres","16","AP","AmapÃ¡","2028","1234"
"75","Mulheres","16","AP","AmapÃ¡","2029","1314"
"75","Mulheres","16","AP","AmapÃ¡","2030","1393"
"75","Mulheres","16","AP","AmapÃ¡","2031","1487"
"75","Mulheres","16","AP","AmapÃ¡","2032","1580"
"75","Mulheres","16","AP","AmapÃ¡","2033","1669"
"75","Mulheres","16","AP","AmapÃ¡","2034","1755"
"75","Mulheres","16","AP","AmapÃ¡","2035","1834"
"75","Mulheres","16","AP","AmapÃ¡","2036","1923"
"75","Mulheres","16","AP","AmapÃ¡","2037","2006"
"75","Mulheres","16","AP","AmapÃ¡","2038","2127"
"75","Mulheres","16","AP","AmapÃ¡","2039","2232"
"75","Mulheres","16","AP","AmapÃ¡","2040","2339"
"75","Mulheres","16","AP","AmapÃ¡","2041","2459"
"75","Mulheres","16","AP","AmapÃ¡","2042","2581"
"75","Mulheres","16","AP","AmapÃ¡","2043","2706"
"75","Mulheres","16","AP","AmapÃ¡","2044","2833"
"75","Mulheres","16","AP","AmapÃ¡","2045","2972"
"75","Mulheres","16","AP","AmapÃ¡","2046","3104"
"75","Mulheres","16","AP","AmapÃ¡","2047","3240"
"75","Mulheres","16","AP","AmapÃ¡","2048","3367"
"75","Mulheres","16","AP","AmapÃ¡","2049","3500"
"75","Mulheres","16","AP","AmapÃ¡","2050","3643"
"75","Mulheres","16","AP","AmapÃ¡","2051","3796"
"75","Mulheres","16","AP","AmapÃ¡","2052","3953"
"75","Mulheres","16","AP","AmapÃ¡","2053","4106"
"75","Mulheres","16","AP","AmapÃ¡","2054","4249"
"75","Mulheres","16","AP","AmapÃ¡","2055","4376"
"75","Mulheres","16","AP","AmapÃ¡","2056","4476"
"75","Mulheres","16","AP","AmapÃ¡","2057","4559"
"75","Mulheres","16","AP","AmapÃ¡","2058","4634"
"75","Mulheres","16","AP","AmapÃ¡","2059","4710"
"75","Mulheres","16","AP","AmapÃ¡","2060","4762"
"75","Mulheres","16","AP","AmapÃ¡","2061","4776"
"75","Mulheres","16","AP","AmapÃ¡","2062","4777"
"75","Mulheres","16","AP","AmapÃ¡","2063","4758"
"75","Mulheres","16","AP","AmapÃ¡","2064","4750"
"75","Mulheres","16","AP","AmapÃ¡","2065","4764"
"75","Mulheres","16","AP","AmapÃ¡","2066","4820"
"75","Mulheres","16","AP","AmapÃ¡","2067","4913"
"75","Mulheres","16","AP","AmapÃ¡","2068","5006"
"75","Mulheres","16","AP","AmapÃ¡","2069","5085"
"75","Mulheres","16","AP","AmapÃ¡","2070","5162"
"76","Mulheres","16","AP","AmapÃ¡","2000","279"
"76","Mulheres","16","AP","AmapÃ¡","2001","287"
"76","Mulheres","16","AP","AmapÃ¡","2002","299"
"76","Mulheres","16","AP","AmapÃ¡","2003","312"
"76","Mulheres","16","AP","AmapÃ¡","2004","330"
"76","Mulheres","16","AP","AmapÃ¡","2005","350"
"76","Mulheres","16","AP","AmapÃ¡","2006","380"
"76","Mulheres","16","AP","AmapÃ¡","2007","408"
"76","Mulheres","16","AP","AmapÃ¡","2008","438"
"76","Mulheres","16","AP","AmapÃ¡","2009","468"
"76","Mulheres","16","AP","AmapÃ¡","2010","488"
"76","Mulheres","16","AP","AmapÃ¡","2011","505"
"76","Mulheres","16","AP","AmapÃ¡","2012","528"
"76","Mulheres","16","AP","AmapÃ¡","2013","550"
"76","Mulheres","16","AP","AmapÃ¡","2014","578"
"76","Mulheres","16","AP","AmapÃ¡","2015","608"
"76","Mulheres","16","AP","AmapÃ¡","2016","639"
"76","Mulheres","16","AP","AmapÃ¡","2017","676"
"76","Mulheres","16","AP","AmapÃ¡","2018","704"
"76","Mulheres","16","AP","AmapÃ¡","2019","737"
"76","Mulheres","16","AP","AmapÃ¡","2020","758"
"76","Mulheres","16","AP","AmapÃ¡","2021","771"
"76","Mulheres","16","AP","AmapÃ¡","2022","786"
"76","Mulheres","16","AP","AmapÃ¡","2023","808"
"76","Mulheres","16","AP","AmapÃ¡","2024","842"
"76","Mulheres","16","AP","AmapÃ¡","2025","891"
"76","Mulheres","16","AP","AmapÃ¡","2026","967"
"76","Mulheres","16","AP","AmapÃ¡","2027","1044"
"76","Mulheres","16","AP","AmapÃ¡","2028","1121"
"76","Mulheres","16","AP","AmapÃ¡","2029","1199"
"76","Mulheres","16","AP","AmapÃ¡","2030","1276"
"76","Mulheres","16","AP","AmapÃ¡","2031","1354"
"76","Mulheres","16","AP","AmapÃ¡","2032","1446"
"76","Mulheres","16","AP","AmapÃ¡","2033","1537"
"76","Mulheres","16","AP","AmapÃ¡","2034","1624"
"76","Mulheres","16","AP","AmapÃ¡","2035","1708"
"76","Mulheres","16","AP","AmapÃ¡","2036","1786"
"76","Mulheres","16","AP","AmapÃ¡","2037","1873"
"76","Mulheres","16","AP","AmapÃ¡","2038","1955"
"76","Mulheres","16","AP","AmapÃ¡","2039","2073"
"76","Mulheres","16","AP","AmapÃ¡","2040","2176"
"76","Mulheres","16","AP","AmapÃ¡","2041","2281"
"76","Mulheres","16","AP","AmapÃ¡","2042","2399"
"76","Mulheres","16","AP","AmapÃ¡","2043","2519"
"76","Mulheres","16","AP","AmapÃ¡","2044","2642"
"76","Mulheres","16","AP","AmapÃ¡","2045","2766"
"76","Mulheres","16","AP","AmapÃ¡","2046","2903"
"76","Mulheres","16","AP","AmapÃ¡","2047","3033"
"76","Mulheres","16","AP","AmapÃ¡","2048","3166"
"76","Mulheres","16","AP","AmapÃ¡","2049","3291"
"76","Mulheres","16","AP","AmapÃ¡","2050","3422"
"76","Mulheres","16","AP","AmapÃ¡","2051","3563"
"76","Mulheres","16","AP","AmapÃ¡","2052","3713"
"76","Mulheres","16","AP","AmapÃ¡","2053","3868"
"76","Mulheres","16","AP","AmapÃ¡","2054","4018"
"76","Mulheres","16","AP","AmapÃ¡","2055","4159"
"76","Mulheres","16","AP","AmapÃ¡","2056","4284"
"76","Mulheres","16","AP","AmapÃ¡","2057","4383"
"76","Mulheres","16","AP","AmapÃ¡","2058","4465"
"76","Mulheres","16","AP","AmapÃ¡","2059","4539"
"76","Mulheres","16","AP","AmapÃ¡","2060","4614"
"76","Mulheres","16","AP","AmapÃ¡","2061","4666"
"76","Mulheres","16","AP","AmapÃ¡","2062","4681"
"76","Mulheres","16","AP","AmapÃ¡","2063","4682"
"76","Mulheres","16","AP","AmapÃ¡","2064","4664"
"76","Mulheres","16","AP","AmapÃ¡","2065","4657"
"76","Mulheres","16","AP","AmapÃ¡","2066","4671"
"76","Mulheres","16","AP","AmapÃ¡","2067","4727"
"76","Mulheres","16","AP","AmapÃ¡","2068","4819"
"76","Mulheres","16","AP","AmapÃ¡","2069","4910"
"76","Mulheres","16","AP","AmapÃ¡","2070","4988"
"77","Mulheres","16","AP","AmapÃ¡","2000","267"
"77","Mulheres","16","AP","AmapÃ¡","2001","276"
"77","Mulheres","16","AP","AmapÃ¡","2002","278"
"77","Mulheres","16","AP","AmapÃ¡","2003","290"
"77","Mulheres","16","AP","AmapÃ¡","2004","303"
"77","Mulheres","16","AP","AmapÃ¡","2005","320"
"77","Mulheres","16","AP","AmapÃ¡","2006","342"
"77","Mulheres","16","AP","AmapÃ¡","2007","370"
"77","Mulheres","16","AP","AmapÃ¡","2008","398"
"77","Mulheres","16","AP","AmapÃ¡","2009","428"
"77","Mulheres","16","AP","AmapÃ¡","2010","456"
"77","Mulheres","16","AP","AmapÃ¡","2011","476"
"77","Mulheres","16","AP","AmapÃ¡","2012","491"
"77","Mulheres","16","AP","AmapÃ¡","2013","512"
"77","Mulheres","16","AP","AmapÃ¡","2014","534"
"77","Mulheres","16","AP","AmapÃ¡","2015","562"
"77","Mulheres","16","AP","AmapÃ¡","2016","592"
"77","Mulheres","16","AP","AmapÃ¡","2017","622"
"77","Mulheres","16","AP","AmapÃ¡","2018","657"
"77","Mulheres","16","AP","AmapÃ¡","2019","682"
"77","Mulheres","16","AP","AmapÃ¡","2020","712"
"77","Mulheres","16","AP","AmapÃ¡","2021","730"
"77","Mulheres","16","AP","AmapÃ¡","2022","744"
"77","Mulheres","16","AP","AmapÃ¡","2023","760"
"77","Mulheres","16","AP","AmapÃ¡","2024","781"
"77","Mulheres","16","AP","AmapÃ¡","2025","814"
"77","Mulheres","16","AP","AmapÃ¡","2026","862"
"77","Mulheres","16","AP","AmapÃ¡","2027","936"
"77","Mulheres","16","AP","AmapÃ¡","2028","1011"
"77","Mulheres","16","AP","AmapÃ¡","2029","1086"
"77","Mulheres","16","AP","AmapÃ¡","2030","1162"
"77","Mulheres","16","AP","AmapÃ¡","2031","1237"
"77","Mulheres","16","AP","AmapÃ¡","2032","1314"
"77","Mulheres","16","AP","AmapÃ¡","2033","1404"
"77","Mulheres","16","AP","AmapÃ¡","2034","1492"
"77","Mulheres","16","AP","AmapÃ¡","2035","1577"
"77","Mulheres","16","AP","AmapÃ¡","2036","1660"
"77","Mulheres","16","AP","AmapÃ¡","2037","1737"
"77","Mulheres","16","AP","AmapÃ¡","2038","1822"
"77","Mulheres","16","AP","AmapÃ¡","2039","1902"
"77","Mulheres","16","AP","AmapÃ¡","2040","2017"
"77","Mulheres","16","AP","AmapÃ¡","2041","2119"
"77","Mulheres","16","AP","AmapÃ¡","2042","2221"
"77","Mulheres","16","AP","AmapÃ¡","2043","2337"
"77","Mulheres","16","AP","AmapÃ¡","2044","2455"
"77","Mulheres","16","AP","AmapÃ¡","2045","2576"
"77","Mulheres","16","AP","AmapÃ¡","2046","2697"
"77","Mulheres","16","AP","AmapÃ¡","2047","2832"
"77","Mulheres","16","AP","AmapÃ¡","2048","2960"
"77","Mulheres","16","AP","AmapÃ¡","2049","3091"
"77","Mulheres","16","AP","AmapÃ¡","2050","3213"
"77","Mulheres","16","AP","AmapÃ¡","2051","3342"
"77","Mulheres","16","AP","AmapÃ¡","2052","3480"
"77","Mulheres","16","AP","AmapÃ¡","2053","3628"
"77","Mulheres","16","AP","AmapÃ¡","2054","3780"
"77","Mulheres","16","AP","AmapÃ¡","2055","3928"
"77","Mulheres","16","AP","AmapÃ¡","2056","4066"
"77","Mulheres","16","AP","AmapÃ¡","2057","4189"
"77","Mulheres","16","AP","AmapÃ¡","2058","4287"
"77","Mulheres","16","AP","AmapÃ¡","2059","4368"
"77","Mulheres","16","AP","AmapÃ¡","2060","4441"
"77","Mulheres","16","AP","AmapÃ¡","2061","4516"
"77","Mulheres","16","AP","AmapÃ¡","2062","4568"
"77","Mulheres","16","AP","AmapÃ¡","2063","4583"
"77","Mulheres","16","AP","AmapÃ¡","2064","4585"
"77","Mulheres","16","AP","AmapÃ¡","2065","4568"
"77","Mulheres","16","AP","AmapÃ¡","2066","4562"
"77","Mulheres","16","AP","AmapÃ¡","2067","4576"
"77","Mulheres","16","AP","AmapÃ¡","2068","4632"
"77","Mulheres","16","AP","AmapÃ¡","2069","4723"
"77","Mulheres","16","AP","AmapÃ¡","2070","4813"
"78","Mulheres","16","AP","AmapÃ¡","2000","260"
"78","Mulheres","16","AP","AmapÃ¡","2001","261"
"78","Mulheres","16","AP","AmapÃ¡","2002","266"
"78","Mulheres","16","AP","AmapÃ¡","2003","267"
"78","Mulheres","16","AP","AmapÃ¡","2004","280"
"78","Mulheres","16","AP","AmapÃ¡","2005","293"
"78","Mulheres","16","AP","AmapÃ¡","2006","310"
"78","Mulheres","16","AP","AmapÃ¡","2007","333"
"78","Mulheres","16","AP","AmapÃ¡","2008","358"
"78","Mulheres","16","AP","AmapÃ¡","2009","387"
"78","Mulheres","16","AP","AmapÃ¡","2010","416"
"78","Mulheres","16","AP","AmapÃ¡","2011","442"
"78","Mulheres","16","AP","AmapÃ¡","2012","460"
"78","Mulheres","16","AP","AmapÃ¡","2013","474"
"78","Mulheres","16","AP","AmapÃ¡","2014","494"
"78","Mulheres","16","AP","AmapÃ¡","2015","516"
"78","Mulheres","16","AP","AmapÃ¡","2016","544"
"78","Mulheres","16","AP","AmapÃ¡","2017","572"
"78","Mulheres","16","AP","AmapÃ¡","2018","600"
"78","Mulheres","16","AP","AmapÃ¡","2019","633"
"78","Mulheres","16","AP","AmapÃ¡","2020","654"
"78","Mulheres","16","AP","AmapÃ¡","2021","681"
"78","Mulheres","16","AP","AmapÃ¡","2022","700"
"78","Mulheres","16","AP","AmapÃ¡","2023","716"
"78","Mulheres","16","AP","AmapÃ¡","2024","733"
"78","Mulheres","16","AP","AmapÃ¡","2025","754"
"78","Mulheres","16","AP","AmapÃ¡","2026","786"
"78","Mulheres","16","AP","AmapÃ¡","2027","833"
"78","Mulheres","16","AP","AmapÃ¡","2028","905"
"78","Mulheres","16","AP","AmapÃ¡","2029","978"
"78","Mulheres","16","AP","AmapÃ¡","2030","1051"
"78","Mulheres","16","AP","AmapÃ¡","2031","1125"
"78","Mulheres","16","AP","AmapÃ¡","2032","1199"
"78","Mulheres","16","AP","AmapÃ¡","2033","1274"
"78","Mulheres","16","AP","AmapÃ¡","2034","1362"
"78","Mulheres","16","AP","AmapÃ¡","2035","1447"
"78","Mulheres","16","AP","AmapÃ¡","2036","1530"
"78","Mulheres","16","AP","AmapÃ¡","2037","1612"
"78","Mulheres","16","AP","AmapÃ¡","2038","1687"
"78","Mulheres","16","AP","AmapÃ¡","2039","1771"
"78","Mulheres","16","AP","AmapÃ¡","2040","1849"
"78","Mulheres","16","AP","AmapÃ¡","2041","1961"
"78","Mulheres","16","AP","AmapÃ¡","2042","2062"
"78","Mulheres","16","AP","AmapÃ¡","2043","2162"
"78","Mulheres","16","AP","AmapÃ¡","2044","2276"
"78","Mulheres","16","AP","AmapÃ¡","2045","2391"
"78","Mulheres","16","AP","AmapÃ¡","2046","2510"
"78","Mulheres","16","AP","AmapÃ¡","2047","2628"
"78","Mulheres","16","AP","AmapÃ¡","2048","2761"
"78","Mulheres","16","AP","AmapÃ¡","2049","2886"
"78","Mulheres","16","AP","AmapÃ¡","2050","3015"
"78","Mulheres","16","AP","AmapÃ¡","2051","3135"
"78","Mulheres","16","AP","AmapÃ¡","2052","3262"
"78","Mulheres","16","AP","AmapÃ¡","2053","3397"
"78","Mulheres","16","AP","AmapÃ¡","2054","3543"
"78","Mulheres","16","AP","AmapÃ¡","2055","3692"
"78","Mulheres","16","AP","AmapÃ¡","2056","3837"
"78","Mulheres","16","AP","AmapÃ¡","2057","3973"
"78","Mulheres","16","AP","AmapÃ¡","2058","4094"
"78","Mulheres","16","AP","AmapÃ¡","2059","4191"
"78","Mulheres","16","AP","AmapÃ¡","2060","4271"
"78","Mulheres","16","AP","AmapÃ¡","2061","4343"
"78","Mulheres","16","AP","AmapÃ¡","2062","4418"
"78","Mulheres","16","AP","AmapÃ¡","2063","4469"
"78","Mulheres","16","AP","AmapÃ¡","2064","4485"
"78","Mulheres","16","AP","AmapÃ¡","2065","4488"
"78","Mulheres","16","AP","AmapÃ¡","2066","4472"
"78","Mulheres","16","AP","AmapÃ¡","2067","4466"
"78","Mulheres","16","AP","AmapÃ¡","2068","4481"
"78","Mulheres","16","AP","AmapÃ¡","2069","4537"
"78","Mulheres","16","AP","AmapÃ¡","2070","4627"
"79","Mulheres","16","AP","AmapÃ¡","2000","258"
"79","Mulheres","16","AP","AmapÃ¡","2001","250"
"79","Mulheres","16","AP","AmapÃ¡","2002","250"
"79","Mulheres","16","AP","AmapÃ¡","2003","255"
"79","Mulheres","16","AP","AmapÃ¡","2004","256"
"79","Mulheres","16","AP","AmapÃ¡","2005","270"
"79","Mulheres","16","AP","AmapÃ¡","2006","282"
"79","Mulheres","16","AP","AmapÃ¡","2007","300"
"79","Mulheres","16","AP","AmapÃ¡","2008","322"
"79","Mulheres","16","AP","AmapÃ¡","2009","346"
"79","Mulheres","16","AP","AmapÃ¡","2010","373"
"79","Mulheres","16","AP","AmapÃ¡","2011","400"
"79","Mulheres","16","AP","AmapÃ¡","2012","425"
"79","Mulheres","16","AP","AmapÃ¡","2013","442"
"79","Mulheres","16","AP","AmapÃ¡","2014","454"
"79","Mulheres","16","AP","AmapÃ¡","2015","474"
"79","Mulheres","16","AP","AmapÃ¡","2016","495"
"79","Mulheres","16","AP","AmapÃ¡","2017","524"
"79","Mulheres","16","AP","AmapÃ¡","2018","549"
